[2025-08-12T11:11:45.811Z] 🚀 Starting comprehensive App Store SPORTS app mapping...
[2025-08-12T11:11:45.813Z] 🍎 Target: Apple App Store apps in SPORTS category only
[2025-08-12T11:11:45.813Z] ⏰ Started at: 2025-08-12T11:11:45.811Z
[2025-08-12T11:11:45.814Z] 🍎 Starting comprehensive App Store SPORTS app collection...
[2025-08-12T11:11:45.814Z] 🌍 Searching across 1 countries: US
[2025-08-12T11:11:45.815Z] 
⏱️  TIME ESTIMATION:
[2025-08-12T11:12:16.628Z]   🔍 Searching with SPORTS specific terms in US...
[2025-08-12T11:12:16.629Z]     Searching: "football" in US
[2025-08-12T11:12:24.774Z]       🔍 Filtered out 68 non-sports apps from search results
[2025-08-12T11:12:24.778Z]       ✅ Added 142 new apps from "football" in US
[2025-08-12T11:12:25.579Z]     Searching: "soccer" in US
[2025-08-12T11:12:33.640Z]       🔍 Filtered out 74 non-sports apps from search results
[2025-08-12T11:12:33.644Z]       ✅ Added 71 new apps from "soccer" in US
[2025-08-12T11:12:34.454Z]     Searching: "futbol" in US
[2025-08-12T11:12:41.038Z]       🔍 Filtered out 57 non-sports apps from search results
[2025-08-12T11:12:41.043Z]       ✅ Added 72 new apps from "futbol" in US
[2025-08-12T11:12:41.845Z]     Searching: "american football" in US
[2025-08-12T11:12:47.899Z]       🔍 Filtered out 63 non-sports apps from search results
[2025-08-12T11:12:47.901Z]       ✅ Added 42 new apps from "american football" in US
[2025-08-12T11:12:48.714Z]     Searching: "flag football" in US
[2025-08-12T11:12:54.970Z]       🔍 Filtered out 82 non-sports apps from search results
[2025-08-12T11:12:54.973Z]       ✅ Added 37 new apps from "flag football" in US
[2025-08-12T11:12:55.781Z]     Searching: "australian football" in US
[2025-08-12T11:13:00.691Z]       🔍 Filtered out 28 non-sports apps from search results
[2025-08-12T11:13:00.696Z]       ✅ Added 107 new apps from "australian football" in US
[2025-08-12T11:13:01.501Z]     Searching: "gaelic football" in US
[2025-08-12T11:13:13.098Z]       🔍 Filtered out 32 non-sports apps from search results
[2025-08-12T11:13:13.107Z]       ✅ Added 135 new apps from "gaelic football" in US
[2025-08-12T11:13:13.909Z]     Searching: "basketball" in US
[2025-08-12T11:13:20.323Z]       🔍 Filtered out 81 non-sports apps from search results
[2025-08-12T11:13:20.332Z]       ✅ Added 117 new apps from "basketball" in US
[2025-08-12T11:13:21.147Z]     Searching: "3x3 basketball" in US
[2025-08-12T11:13:26.683Z]       🔍 Filtered out 89 non-sports apps from search results
[2025-08-12T11:13:26.689Z]       ✅ Added 46 new apps from "3x3 basketball" in US
[2025-08-12T11:13:27.503Z]     Searching: "streetball" in US
[2025-08-12T11:13:33.092Z]       🔍 Filtered out 129 non-sports apps from search results
[2025-08-12T11:13:33.096Z]       ✅ Added 40 new apps from "streetball" in US
[2025-08-12T11:13:33.898Z]     Searching: "baseball" in US
[2025-08-12T11:13:38.779Z]       🔍 Filtered out 51 non-sports apps from search results
[2025-08-12T11:13:38.784Z]       ✅ Added 81 new apps from "baseball" in US
[2025-08-12T11:13:39.596Z]     Searching: "softball" in US
[2025-08-12T11:13:43.888Z]       🔍 Filtered out 48 non-sports apps from search results
[2025-08-12T11:13:43.896Z]       ✅ Added 128 new apps from "softball" in US
[2025-08-12T11:13:44.698Z]     Searching: "fastpitch" in US
[2025-08-12T11:13:56.930Z]       🔍 Filtered out 67 non-sports apps from search results
[2025-08-12T11:13:56.938Z]       ✅ Added 58 new apps from "fastpitch" in US
[2025-08-12T11:13:57.740Z]     Searching: "tennis" in US
[2025-08-12T11:14:03.213Z]       🔍 Filtered out 60 non-sports apps from search results
[2025-08-12T11:14:03.221Z]       ✅ Added 132 new apps from "tennis" in US
[2025-08-12T11:14:04.035Z]     Searching: "padel" in US
[2025-08-12T11:14:08.474Z]       🔍 Filtered out 4 non-sports apps from search results
[2025-08-12T11:14:08.490Z]       ✅ Added 198 new apps from "padel" in US
[2025-08-12T11:14:09.298Z]     Searching: "beach tennis" in US
[2025-08-12T11:14:13.394Z]       🔍 Filtered out 70 non-sports apps from search results
[2025-08-12T11:14:13.404Z]       ✅ Added 47 new apps from "beach tennis" in US
[2025-08-12T11:14:14.207Z]     Searching: "paddle tennis" in US
[2025-08-12T11:14:17.688Z]       🔍 Filtered out 75 non-sports apps from search results
[2025-08-12T11:14:17.696Z]       ✅ Added 25 new apps from "paddle tennis" in US
[2025-08-12T11:14:18.501Z]     Searching: "golf" in US
[2025-08-12T11:14:24.606Z]       🔍 Filtered out 29 non-sports apps from search results
[2025-08-12T11:14:24.618Z]       ✅ Added 176 new apps from "golf" in US
[2025-08-12T11:14:25.425Z]     Searching: "disc golf" in US
[2025-08-12T11:14:33.374Z]       🔍 Filtered out 28 non-sports apps from search results
[2025-08-12T11:14:33.390Z]       ✅ Added 140 new apps from "disc golf" in US
[2025-08-12T11:14:34.195Z]     Searching: "mini golf" in US
[2025-08-12T11:14:40.811Z]       🔍 Filtered out 105 non-sports apps from search results
[2025-08-12T11:14:40.817Z]       ✅ Added 41 new apps from "mini golf" in US
[2025-08-12T11:14:41.623Z]     Searching: "putting" in US
[2025-08-12T11:14:44.845Z]       🔍 Filtered out 22 non-sports apps from search results
[2025-08-12T11:14:44.856Z]       ✅ Added 74 new apps from "putting" in US
[2025-08-12T11:14:45.658Z]     Searching: "golf swing" in US
[2025-08-12T11:14:49.566Z]       🔍 Filtered out 29 non-sports apps from search results
[2025-08-12T11:14:49.580Z]       ✅ Added 115 new apps from "golf swing" in US
[2025-08-12T11:14:50.386Z]     Searching: "running" in US
[2025-08-12T11:14:55.246Z]       🔍 Filtered out 101 non-sports apps from search results
[2025-08-12T11:14:55.257Z]       ✅ Added 92 new apps from "running" in US
[2025-08-12T11:14:56.060Z]     Searching: "trail running" in US
[2025-08-12T11:15:00.531Z]       🔍 Filtered out 114 non-sports apps from search results
[2025-08-12T11:15:00.540Z]       ✅ Added 38 new apps from "trail running" in US
[2025-08-12T11:15:01.348Z]     Searching: "jogging" in US
[2025-08-12T11:15:08.729Z]       🔍 Filtered out 116 non-sports apps from search results
[2025-08-12T11:15:08.738Z]       ✅ Added 25 new apps from "jogging" in US
[2025-08-12T11:15:09.546Z]     Searching: "sprint" in US
[2025-08-12T11:15:13.532Z]       🔍 Filtered out 82 non-sports apps from search results
[2025-08-12T11:15:13.540Z]       ✅ Added 61 new apps from "sprint" in US
[2025-08-12T11:15:14.352Z]     Searching: "ultra running" in US
[2025-08-12T11:15:20.400Z]       🔍 Filtered out 112 non-sports apps from search results
[2025-08-12T11:15:20.409Z]       ✅ Added 13 new apps from "ultra running" in US
[2025-08-12T11:15:21.219Z]     Searching: "cycling" in US
[2025-08-12T11:15:27.528Z]       🔍 Filtered out 116 non-sports apps from search results
[2025-08-12T11:15:27.542Z]       ✅ Added 77 new apps from "cycling" in US
[2025-08-12T11:15:28.364Z]     Searching: "mountain biking" in US
[2025-08-12T11:15:33.655Z]       🔍 Filtered out 130 non-sports apps from search results
[2025-08-12T11:15:33.664Z]       ✅ Added 54 new apps from "mountain biking" in US
[2025-08-12T11:15:34.473Z]     Searching: "road cycling" in US
[2025-08-12T11:15:40.736Z]       🔍 Filtered out 103 non-sports apps from search results
[2025-08-12T11:15:40.747Z]       ✅ Added 31 new apps from "road cycling" in US
[2025-08-12T11:15:41.561Z]     Searching: "gravel cycling" in US
[2025-08-12T11:15:45.850Z]       🔍 Filtered out 102 non-sports apps from search results
[2025-08-12T11:15:45.870Z]       ✅ Added 30 new apps from "gravel cycling" in US
[2025-08-12T11:15:46.678Z]     Searching: "cyclocross" in US
[2025-08-12T11:15:52.199Z]       🔍 Filtered out 120 non-sports apps from search results
[2025-08-12T11:15:52.209Z]       ✅ Added 45 new apps from "cyclocross" in US
[2025-08-12T11:15:53.020Z]     Searching: "swimming" in US
[2025-08-12T11:15:57.127Z]       🔍 Filtered out 105 non-sports apps from search results
[2025-08-12T11:15:57.138Z]       ✅ Added 81 new apps from "swimming" in US
[2025-08-12T11:15:57.947Z]     Searching: "open water swimming" in US
[2025-08-12T11:16:02.376Z]       🔍 Filtered out 112 non-sports apps from search results
[2025-08-12T11:16:02.387Z]       ✅ Added 51 new apps from "open water swimming" in US
[2025-08-12T11:16:03.189Z]     Searching: "pool swimming" in US
[2025-08-12T11:16:07.116Z]       🔍 Filtered out 132 non-sports apps from search results
[2025-08-12T11:16:07.122Z]       ✅ Added 29 new apps from "pool swimming" in US
[2025-08-12T11:16:07.925Z]     Searching: "swim workout" in US
[2025-08-12T11:16:14.504Z]       🔍 Filtered out 140 non-sports apps from search results
[2025-08-12T11:16:14.513Z]       ✅ Added 17 new apps from "swim workout" in US
[2025-08-12T11:16:15.315Z]     Searching: "volleyball" in US
[2025-08-12T11:16:19.789Z]       🔍 Filtered out 38 non-sports apps from search results
[2025-08-12T11:16:19.805Z]       ✅ Added 111 new apps from "volleyball" in US
[2025-08-12T11:16:20.613Z]     Searching: "beach volleyball" in US
[2025-08-12T11:16:25.831Z]       🔍 Filtered out 50 non-sports apps from search results
[2025-08-12T11:16:25.847Z]       ✅ Added 38 new apps from "beach volleyball" in US
[2025-08-12T11:16:26.660Z]     Searching: "indoor volleyball" in US
[2025-08-12T11:16:30.584Z]       🔍 Filtered out 37 non-sports apps from search results
[2025-08-12T11:16:30.597Z]       ✅ Added 18 new apps from "indoor volleyball" in US
[2025-08-12T11:16:31.412Z]     Searching: "hockey" in US
[2025-08-12T11:16:34.456Z]       🔍 Filtered out 43 non-sports apps from search results
[2025-08-12T11:16:34.469Z]       ✅ Added 84 new apps from "hockey" in US
[2025-08-12T11:16:35.273Z]     Searching: "ice hockey" in US
[2025-08-12T11:16:40.152Z]       🔍 Filtered out 54 non-sports apps from search results
[2025-08-12T11:16:40.166Z]       ✅ Added 38 new apps from "ice hockey" in US
[2025-08-12T11:16:40.970Z]     Searching: "field hockey" in US
[2025-08-12T11:16:44.719Z]       🔍 Filtered out 46 non-sports apps from search results
[2025-08-12T11:16:44.741Z]       ✅ Added 76 new apps from "field hockey" in US
[2025-08-12T11:16:45.547Z]     Searching: "street hockey" in US
[2025-08-12T11:16:49.635Z]       🔍 Filtered out 57 non-sports apps from search results
[2025-08-12T11:16:49.647Z]       ✅ Added 10 new apps from "street hockey" in US
[2025-08-12T11:16:50.451Z]     Searching: "ball hockey" in US
[2025-08-12T11:16:54.658Z]       🔍 Filtered out 81 non-sports apps from search results
[2025-08-12T11:16:54.668Z]       ✅ Added 8 new apps from "ball hockey" in US
[2025-08-12T11:16:55.478Z]     Searching: "floorball" in US
[2025-08-12T11:16:59.667Z]       🔍 Filtered out 167 non-sports apps from search results
[2025-08-12T11:16:59.673Z]       ✅ Added 26 new apps from "floorball" in US
[2025-08-12T11:17:00.477Z]     Searching: "rugby" in US
[2025-08-12T11:17:05.038Z]       🔍 Filtered out 31 non-sports apps from search results
[2025-08-12T11:17:05.054Z]       ✅ Added 119 new apps from "rugby" in US
[2025-08-12T11:17:05.865Z]     Searching: "sevens rugby" in US
[2025-08-12T11:17:08.741Z]       🔍 Filtered out 24 non-sports apps from search results
[2025-08-12T11:17:08.758Z]       ✅ Added 17 new apps from "sevens rugby" in US
[2025-08-12T11:17:09.568Z]     Searching: "cricket" in US
[2025-08-12T11:17:15.480Z]       🔍 Filtered out 43 non-sports apps from search results
[2025-08-12T11:17:15.503Z]       ✅ Added 140 new apps from "cricket" in US
[2025-08-12T11:17:16.304Z]     Searching: "test cricket" in US
[2025-08-12T11:17:20.154Z]       🔍 Filtered out 45 non-sports apps from search results
[2025-08-12T11:17:20.175Z]       ✅ Added 49 new apps from "test cricket" in US
[2025-08-12T11:17:20.976Z]     Searching: "T20" in US
[2025-08-12T11:17:25.248Z]       🔍 Filtered out 69 non-sports apps from search results
[2025-08-12T11:17:25.271Z]       ✅ Added 52 new apps from "T20" in US
[2025-08-12T11:17:26.079Z]     Searching: "ODI" in US
[2025-08-12T11:17:30.277Z]       🔍 Filtered out 78 non-sports apps from search results
[2025-08-12T11:17:30.296Z]       ✅ Added 64 new apps from "ODI" in US
[2025-08-12T11:17:31.104Z]     Searching: "cricket live" in US
[2025-08-12T11:17:36.704Z]       🔍 Filtered out 21 non-sports apps from search results
[2025-08-12T11:17:36.728Z]       ✅ Added 65 new apps from "cricket live" in US
[2025-08-12T11:17:37.542Z]     Searching: "athletics" in US
[2025-08-12T11:17:43.419Z]       🔍 Filtered out 59 non-sports apps from search results
[2025-08-12T11:17:43.441Z]       ✅ Added 128 new apps from "athletics" in US
[2025-08-12T11:17:44.247Z]     Searching: "track and field" in US
[2025-08-12T11:17:48.159Z]       🔍 Filtered out 53 non-sports apps from search results
[2025-08-12T11:17:48.180Z]       ✅ Added 91 new apps from "track and field" in US
[2025-08-12T11:17:48.986Z]     Searching: "marathon" in US
[2025-08-12T11:17:52.587Z]       🔍 Filtered out 47 non-sports apps from search results
[2025-08-12T11:17:52.611Z]       ✅ Added 81 new apps from "marathon" in US
[2025-08-12T11:17:53.415Z]     Searching: "triathlon" in US
[2025-08-12T11:17:57.147Z]       🔍 Filtered out 47 non-sports apps from search results
[2025-08-12T11:17:57.166Z]       ✅ Added 80 new apps from "triathlon" in US
[2025-08-12T11:17:57.968Z]     Searching: "ironman" in US
[2025-08-12T11:18:02.055Z]       🔍 Filtered out 90 non-sports apps from search results
[2025-08-12T11:18:02.076Z]       ✅ Added 24 new apps from "ironman" in US
[2025-08-12T11:18:02.882Z]     Searching: "duathlon" in US
[2025-08-12T11:18:06.870Z]       🔍 Filtered out 56 non-sports apps from search results
[2025-08-12T11:18:06.892Z]       ✅ Added 36 new apps from "duathlon" in US
[2025-08-12T11:18:07.707Z]     Searching: "aquathlon" in US
[2025-08-12T11:18:12.627Z]       🔍 Filtered out 73 non-sports apps from search results
[2025-08-12T11:18:12.647Z]       ✅ Added 14 new apps from "aquathlon" in US
[2025-08-12T11:18:13.453Z]     Searching: "badminton" in US
[2025-08-12T11:18:18.124Z]       🔍 Filtered out 52 non-sports apps from search results
[2025-08-12T11:18:18.154Z]       ✅ Added 124 new apps from "badminton" in US
[2025-08-12T11:18:18.963Z]     Searching: "squash" in US
[2025-08-12T11:18:22.634Z]       🔍 Filtered out 58 non-sports apps from search results
[2025-08-12T11:18:22.657Z]       ✅ Added 87 new apps from "squash" in US
[2025-08-12T11:18:23.459Z]     Searching: "racquetball" in US
[2025-08-12T11:18:28.965Z]       🔍 Filtered out 68 non-sports apps from search results
[2025-08-12T11:18:28.988Z]       ✅ Added 71 new apps from "racquetball" in US
[2025-08-12T11:18:29.792Z]     Searching: "boxing" in US
[2025-08-12T11:18:35.423Z]       🔍 Filtered out 124 non-sports apps from search results
[2025-08-12T11:18:35.436Z]       ✅ Added 69 new apps from "boxing" in US
[2025-08-12T11:18:36.243Z]     Searching: "muay thai" in US
[2025-08-12T11:18:41.107Z]       🔍 Filtered out 94 non-sports apps from search results
[2025-08-12T11:18:41.125Z]       ✅ Added 83 new apps from "muay thai" in US
[2025-08-12T11:18:41.933Z]     Searching: "savate" in US
[2025-08-12T11:18:42.261Z]       🔍 Filtered out 1 non-sports apps from search results
[2025-08-12T11:18:42.263Z]       ✅ Added 2 new apps from "savate" in US
[2025-08-12T11:18:43.065Z]     Searching: "martial arts" in US
[2025-08-12T11:18:47.251Z]       🔍 Filtered out 83 non-sports apps from search results
[2025-08-12T11:18:47.270Z]       ✅ Added 62 new apps from "martial arts" in US
[2025-08-12T11:18:48.081Z]     Searching: "kung fu" in US
[2025-08-12T11:18:51.272Z]       🔍 Filtered out 131 non-sports apps from search results
[2025-08-12T11:18:51.277Z]       ✅ Added 9 new apps from "kung fu" in US
[2025-08-12T11:18:52.088Z]     Searching: "capoeira" in US
[2025-08-12T11:18:54.156Z]       🔍 Filtered out 47 non-sports apps from search results
[2025-08-12T11:18:54.165Z]       ✅ Added 21 new apps from "capoeira" in US
[2025-08-12T11:18:54.973Z]     Searching: "wushu" in US
[2025-08-12T11:19:00.566Z]       🔍 Filtered out 112 non-sports apps from search results
[2025-08-12T11:19:00.585Z]       ✅ Added 46 new apps from "wushu" in US
[2025-08-12T11:19:01.397Z]     Searching: "gymnastics" in US
[2025-08-12T11:19:06.980Z]       🔍 Filtered out 109 non-sports apps from search results
[2025-08-12T11:19:06.994Z]       ✅ Added 71 new apps from "gymnastics" in US
[2025-08-12T11:19:07.796Z]     Searching: "trampoline" in US
[2025-08-12T11:19:11.538Z]       🔍 Filtered out 159 non-sports apps from search results
[2025-08-12T11:19:11.548Z]       ✅ Added 24 new apps from "trampoline" in US
[2025-08-12T11:19:12.358Z]     Searching: "skiing" in US
[2025-08-12T11:19:16.090Z]       🔍 Filtered out 66 non-sports apps from search results
[2025-08-12T11:19:16.113Z]       ✅ Added 105 new apps from "skiing" in US
[2025-08-12T11:19:16.919Z]     Searching: "cross-country skiing" in US
[2025-08-12T11:19:21.355Z]       🔍 Filtered out 61 non-sports apps from search results
[2025-08-12T11:19:21.383Z]       ✅ Added 56 new apps from "cross-country skiing" in US
[2025-08-12T11:19:22.186Z]     Searching: "snowboarding" in US
[2025-08-12T11:19:25.543Z]       🔍 Filtered out 66 non-sports apps from search results
[2025-08-12T11:19:25.564Z]       ✅ Added 52 new apps from "snowboarding" in US
[2025-08-12T11:19:26.377Z]     Searching: "surfing" in US
[2025-08-12T11:19:30.275Z]       🔍 Filtered out 67 non-sports apps from search results
[2025-08-12T11:19:30.292Z]       ✅ Added 61 new apps from "surfing" in US
[2025-08-12T11:19:31.105Z]     Searching: "bodyboarding" in US
[2025-08-12T11:19:34.375Z]       🔍 Filtered out 67 non-sports apps from search results
[2025-08-12T11:19:34.397Z]       ✅ Added 58 new apps from "bodyboarding" in US
[2025-08-12T11:19:35.201Z]     Searching: "wake surfing" in US
[2025-08-12T11:19:38.978Z]       🔍 Filtered out 60 non-sports apps from search results
[2025-08-12T11:19:39.006Z]       ✅ Added 57 new apps from "wake surfing" in US
[2025-08-12T11:19:39.814Z]     Searching: "windsurfing" in US
[2025-08-12T11:19:44.431Z]       🔍 Filtered out 79 non-sports apps from search results
[2025-08-12T11:19:44.460Z]       ✅ Added 95 new apps from "windsurfing" in US
[2025-08-12T11:19:45.273Z]     Searching: "kitesurfing" in US
[2025-08-12T11:19:51.150Z]       🔍 Filtered out 84 non-sports apps from search results
[2025-08-12T11:19:51.172Z]       ✅ Added 30 new apps from "kitesurfing" in US
[2025-08-12T11:19:51.979Z]     Searching: "skateboarding" in US
[2025-08-12T11:19:55.405Z]       🔍 Filtered out 90 non-sports apps from search results
[2025-08-12T11:19:55.422Z]       ✅ Added 36 new apps from "skateboarding" in US
[2025-08-12T11:19:56.234Z]     Searching: "longboarding" in US
[2025-08-12T11:20:03.473Z]       🔍 Filtered out 97 non-sports apps from search results
[2025-08-12T11:20:03.494Z]       ✅ Added 16 new apps from "longboarding" in US
[2025-08-12T11:20:04.303Z]     Searching: "skateboard tricks" in US
[2025-08-12T11:20:08.191Z]       🔍 Filtered out 72 non-sports apps from search results
[2025-08-12T11:20:08.207Z]       ✅ Added 6 new apps from "skateboard tricks" in US
[2025-08-12T11:20:09.015Z]     Searching: "climbing" in US
[2025-08-12T11:20:15.148Z]       🔍 Filtered out 89 non-sports apps from search results
[2025-08-12T11:20:15.171Z]       ✅ Added 105 new apps from "climbing" in US
[2025-08-12T11:20:15.973Z]     Searching: "bouldering" in US
[2025-08-12T11:20:22.789Z]       🔍 Filtered out 83 non-sports apps from search results
[2025-08-12T11:20:22.813Z]       ✅ Added 51 new apps from "bouldering" in US
[2025-08-12T11:20:23.616Z]     Searching: "top rope" in US
[2025-08-12T11:20:27.257Z]       🔍 Filtered out 137 non-sports apps from search results
[2025-08-12T11:20:27.266Z]       ✅ Added 26 new apps from "top rope" in US
[2025-08-12T11:20:28.067Z]     Searching: "lead climbing" in US
[2025-08-12T11:20:33.434Z]       🔍 Filtered out 75 non-sports apps from search results
[2025-08-12T11:20:33.460Z]       ✅ Added 23 new apps from "lead climbing" in US
[2025-08-12T11:20:34.272Z]     Searching: "mountaineering" in US
[2025-08-12T11:20:38.641Z]       🔍 Filtered out 116 non-sports apps from search results
[2025-08-12T11:20:38.663Z]       ✅ Added 31 new apps from "mountaineering" in US
[2025-08-12T11:20:39.474Z]     Searching: "hiking" in US
[2025-08-12T11:20:44.930Z]       🔍 Filtered out 151 non-sports apps from search results
[2025-08-12T11:20:44.936Z]       ✅ Added 17 new apps from "hiking" in US
[2025-08-12T11:20:45.749Z]     Searching: "backpacking" in US
[2025-08-12T11:20:50.766Z]       🔍 Filtered out 187 non-sports apps from search results
[2025-08-12T11:20:50.769Z]       ✅ Added 7 new apps from "backpacking" in US
[2025-08-12T11:20:51.579Z]     Searching: "trekking" in US
[2025-08-12T11:20:56.630Z]       🔍 Filtered out 169 non-sports apps from search results
[2025-08-12T11:20:56.638Z]       ✅ Added 11 new apps from "trekking" in US
[2025-08-12T11:20:57.447Z]     Searching: "fishing" in US
[2025-08-12T11:21:02.651Z]       🔍 Filtered out 93 non-sports apps from search results
[2025-08-12T11:21:02.678Z]       ✅ Added 98 new apps from "fishing" in US
[2025-08-12T11:21:03.493Z]     Searching: "fly fishing" in US
[2025-08-12T11:21:07.390Z]       🔍 Filtered out 59 non-sports apps from search results
[2025-08-12T11:21:07.416Z]       ✅ Added 67 new apps from "fly fishing" in US
[2025-08-12T11:21:08.229Z]     Searching: "ice fishing" in US
[2025-08-12T11:21:12.668Z]       🔍 Filtered out 105 non-sports apps from search results
[2025-08-12T11:21:12.690Z]       ✅ Added 34 new apps from "ice fishing" in US
[2025-08-12T11:21:13.494Z]     Searching: "bass fishing" in US
[2025-08-12T11:21:20.172Z]       🔍 Filtered out 60 non-sports apps from search results
[2025-08-12T11:21:20.203Z]       ✅ Added 35 new apps from "bass fishing" in US
[2025-08-12T11:21:21.007Z]     Searching: "hunting" in US
[2025-08-12T11:21:28.333Z]       🔍 Filtered out 133 non-sports apps from search results
[2025-08-12T11:21:28.349Z]       ✅ Added 54 new apps from "hunting" in US
[2025-08-12T11:21:29.152Z]     Searching: "deer hunting" in US
[2025-08-12T11:21:33.625Z]       🔍 Filtered out 138 non-sports apps from search results
[2025-08-12T11:21:33.635Z]       ✅ Added 12 new apps from "deer hunting" in US
[2025-08-12T11:21:34.440Z]     Searching: "duck hunting" in US
[2025-08-12T11:21:38.956Z]       🔍 Filtered out 128 non-sports apps from search results
[2025-08-12T11:21:38.968Z]       ✅ Added 24 new apps from "duck hunting" in US
[2025-08-12T11:21:39.771Z]     Searching: "sailing" in US
[2025-08-12T11:21:43.986Z]       🔍 Filtered out 95 non-sports apps from search results
[2025-08-12T11:21:44.008Z]       ✅ Added 67 new apps from "sailing" in US
[2025-08-12T11:21:44.813Z]     Searching: "rowing" in US
[2025-08-12T11:21:49.888Z]       🔍 Filtered out 81 non-sports apps from search results
[2025-08-12T11:21:49.915Z]       ✅ Added 85 new apps from "rowing" in US
[2025-08-12T11:21:50.722Z]     Searching: "kayaking" in US
[2025-08-12T11:21:54.427Z]       🔍 Filtered out 107 non-sports apps from search results
[2025-08-12T11:21:54.446Z]       ✅ Added 32 new apps from "kayaking" in US
[2025-08-12T11:21:55.253Z]     Searching: "canoeing" in US
[2025-08-12T11:22:00.862Z]       🔍 Filtered out 126 non-sports apps from search results
[2025-08-12T11:22:00.877Z]       ✅ Added 14 new apps from "canoeing" in US
[2025-08-12T11:22:01.685Z]     Searching: "table tennis" in US
[2025-08-12T11:22:05.907Z]       🔍 Filtered out 65 non-sports apps from search results
[2025-08-12T11:22:05.928Z]       ✅ Added 64 new apps from "table tennis" in US
[2025-08-12T11:22:06.741Z]     Searching: "darts" in US
[2025-08-12T11:22:11.058Z]       🔍 Filtered out 58 non-sports apps from search results
[2025-08-12T11:22:11.088Z]       ✅ Added 115 new apps from "darts" in US
[2025-08-12T11:22:11.890Z]     Searching: "bowling" in US
[2025-08-12T11:22:16.491Z]       🔍 Filtered out 126 non-sports apps from search results
[2025-08-12T11:22:16.510Z]       ✅ Added 64 new apps from "bowling" in US
[2025-08-12T11:22:17.322Z]     Searching: "ten-pin bowling" in US
[2025-08-12T11:22:23.356Z]       🔍 Filtered out 108 non-sports apps from search results
[2025-08-12T11:22:23.376Z]       ✅ Added 22 new apps from "ten-pin bowling" in US
[2025-08-12T11:22:24.185Z]     Searching: "nine-pin" in US
[2025-08-12T11:22:29.403Z]       🔍 Filtered out 178 non-sports apps from search results
[2025-08-12T11:22:29.407Z]       ✅ Added 9 new apps from "nine-pin" in US
